0x01CD22BbA70e92800c3EBccDEa692aF0F097ef93,weapon,4
0xbB854204eD9577E1cbd49C23A6DBE52efE86C568,weapon,4
0x6E755D2a8137327127cb13F4c4389fb85F071892,weapon,4
0xb863C9f3Da7BbF5434421F77606Ef9cF449AF658,weapon,4
0x12e12dFffe4A1069d972f6AC1c41928F7d54Ffd8,weapon,4
0x2F5387F047F489c259f04D770C82dF30514AEb21,weapon,4
0x78d952fea0AdeA76fea486420f273A6031482262,weapon,4
0x31BCf9Cf6D47c40F27a8D5864f06E5c243aa4A22,weapon,4
0xEaf94d79cA8F5CCFa06f64ea9E3d0C552A8B208D,weapon,4
0xEC3BaBa922C07fEAB9C7640ebbB07f0B1EC545aa,weapon,4
0xa87Dc582b32Ea718Ba4aF480122Fc8832f615194,weapon,4
0xFD38a1B37dAD02e28F24B5b12bbCba26aee62611,weapon,4
0xA9caa1431Dc910B8D3B2882b8d14Fcb47AB49d6A,weapon,4
0x1Cb25bD109F4Db957aa7418eaBb8C8ca71228120,weapon,4
0x1766474b4602De462843ec9Cd18dC11DC6E1461b,weapon,4
0x3B09C7b8821E3c76E70d2653B72C0279E30c6B32,weapon,4
0xeA1290FE92110374315d7a4e83A727c12a8E7648,weapon,4
0x35e1651A5cE9aa25415D855AcDf8D99d605F2d52,weapon,4
0xc0C6d52275cc15330F6ce622E9Cb3ff6401409E0,weapon,4
0x0270fB51244bF4dd5Ce0A3398B1ea3EaD4dF9ad1,weapon,4
0x1eE5C869434B621B3357Cb0F8e1d62B400540188,weapon,4
0x822dD9B46217C6F6283e546a8e3925f1b342Da83,weapon,4
0xd6a05edE00804078753cc56a30087D23DE1847d1,weapon,4
0x598823c71a4bf0a0514191401C2a3C51A783E402,weapon,4
0xFEBc59084376073b8c1B5D5d5A92CC5ecD92c060,weapon,4
0xff872c8145295e7B930d3de494Ad467FDF257979,weapon,4
0x3830ec06042134e53E5a28Ba4Ccc7d6D852fe6B4,weapon,4
0xcFcBAF3FfD59dc4B007B8E8746D05dFE631eAb1C,weapon,4
0xBA8A8eF42DB9Fa2AA7D55bBE80B7c49955e5406f,weapon,4
0x5360f2f26238e48D14A1e74663CF20D2Bf8C1b57,weapon,4
0xd8BEC76b06092a240a800d64fb9ad9674A204CEA,weapon,4
0xFa34910890666909b578C5Da7ba9AD129AA15263,weapon,4
0xdf953d7ca552A6f4b35B8F219fef486C1A893E30,weapon,4
0x093FC53D2167BF477BF7efDF4D8F3267C4Cc55c9,weapon,4
0xf2EDdA619FD68b6A99f8CcB0C092D30A7E4fedD1,weapon,4
0xafAe644874bD67619af25d5DAA24BaDacb9e48d0,weapon,4
0x6d28410920f8Ab8FBC5761fCCbA7bE47834B2828,weapon,4
0x305a4576d82a52F0AE4B8292492F54D931638ed0,weapon,4
0xf8F8e38c0B196b4234c19Fa80e89824519D18532,weapon,4
0x78De09F9EfD3E0Fd2182EbC483Faf3Ff6eBADf3A,weapon,4
0x5533A8dC735101914568187C535DeC951D4214D4,weapon,4
0x463bCa4642F545eEb9Dd0Ab818a3f0B5eeD2683B,weapon,4
0x034Dc417948871F55380Bc8242b77f6bF5A29797,weapon,4
0x0cEd6f0A97f500770E6cb5B106af86cff07390B5,weapon,4
0xDF8344e561CE88633af2b18d077926935482e158,weapon,4
0xD52c9098c19160fB01E8256DF96043304F32bd92,weapon,4
0xfDE24f59103510EcB441E5be026870701d1Ea599,weapon,4
0x3C56717182Aa3bDC8552CEdE12773FC5c7FcAd69,weapon,4
0xc9f942082b925fBff7F4e3515260aAa1b0F895C0,weapon,4
0xFa34910890666909b578C5Da7ba9AD129AA15263,weapon,4
0x767AE365E1BD61d2681632703189Ddaa0d9aE58d,weapon,4
0x588C35ab893A83c0741A146EB18cDdd4B721584C,weapon,4
0x3833BCDEF680a20b1c459862bc2090E7f664cC26,weapon,4
0x090A1077fAEa5de7EF5514F5cF20bF0B9Df5e699,weapon,4
0xfA1b15c963A828a8667c8c22b35bA0128fca551a,weapon,4
0xCf1EDaF61969bA7F7cC506D00E2C8aF3f6315796,weapon,4
0x10c070f6690f1fB20dB2470Fba92C1515bF9A44d,weapon,4
0xB4F3F179e63316f6519A1d724aC213F164EA1F85,weapon,4
0x07fC09106966f34cdAd5920d5759D658637c3891,weapon,4
0x9cb121D5743d40368c3249dAE3cfc570F42aA653,weapon,4
0x10e2430713dC6ABc3fe933d638A38b07803b48B5,weapon,4
0xD6ad5B9D1980f05af41CE4A53326Df7b052e6eaf,weapon,4
0x840f95b5735bE1c40c8cb273aEdcBf5704E2a843,weapon,4
0xE6e59AE25415251b125513efCe8C2124C6313B5D,weapon,4
0x71Eb9233B81976373F9d2d45Eb02F6Ed365938eB,weapon,4
0x01CF34538bF98f70D15181eEB36cD516cBeDbeAa,weapon,4
0x5f8F7A97D7ae994b9175dBdDfE0D20C0341a012e,weapon,4
0x36F84F9DdC462AB24a3b277d4096d8A658A98cb2,weapon,4
0xeD6bE827Bb13Ca49960Ab417B5732508c3bD62FE,weapon,4
0x3290c0e619cBa4de7bf6C879d4C1822f3BF9b1A3,weapon,4
0x4A2f6F99AefD2CA7906D64CF352e083010ACb7AF,weapon,4
0xEA937210188185937a9D9aC7b6cd0FDDf38833D1,weapon,4
0xC4D216325Ac1f5a1c0634d9a1E6c9088E2A8Be65,weapon,4
0x3F8189270BE7cba8357F83313bCAEcDD07ecc22A,weapon,4
0xdc9CCeDBeEB0a1904690d7da0ef617094502a0B0,weapon,4
0xE8bD204481DdEC8F4aeeAd009844160ad5974c62,weapon,4
0xEA099BD5a2C7f316A2Cf9B32f3e7f2F25E966911,weapon,4
0x625F1e36401543a2B3B201cb796c8eC80B74B446,weapon,4
0x2c95985016769070D4adaEb5083EE8191190c1C0,weapon,4
0xB17e10E5a71A4771762618E2019F9f09F70B8bE0,weapon,4
0x26E994d0cb97D471Fb8Bd9B1BdeeFcC10ea3266f,weapon,4
0xb2476FE94A3bD1713087EBF636428586D3Ae137b,weapon,4
0x4dc9C4D8D20B1b46e956a29FDbdBb18B3b2055E7,weapon,4
0xd1cE893f08527C19532A3A0233aEb11627e6bF4D,weapon,4
0xA9F53Ada5c8d0ED7F7C2B4878D00614e7061d49b,weapon,4
0xc88de111fA6fB8E8dd4AEe4fF001A1b6a5573018,weapon,4
0x6A86378a8dB0969d851eb5E6fD63bBD818482eA0,weapon,4
0xfb026Fb5aA9f2823509b9d726A45f4e193813576,weapon,4
0x025BFB6bb70D3c668F1C02dcAF3e404387730cb6,weapon,4
0xfF09311ec250BC5cfa1178f6105BDd0F1A54983D,weapon,4
0x87B6bD6b8937b9A71F117736527706b234ea3e1c,weapon,4
0xC848d4db4f9e4A00139014DFb7fE2d27dC0c6cf0,weapon,4
0x273ec2CB20dCA6c8fD68A09393D698c9CdACAc30,weapon,4
0x6223e94ab589FD772e937bdBAe63E67Aa06B16b6,weapon,4
0x8032cBc660B893Df9F4d5f4Ad5B9D5Edca282c70,weapon,4
0xBa3f4C8B996b54AbF58a9079CDF20d6bc54314f6,weapon,4
0xEBEf4234bb8eDa8E108Dde5EBC9A15023e772Bcf,weapon,4
0x4d3Ea9823E575b356d554fa626818636749226E0,weapon,4
0x0187A422b4faD439Fbfcf20f21F32159fd2a4f97,weapon,4
0xA96cb3dEd37eCCD8B8D81A62fc967156FaBa8E2E,weapon,4
0x0ea5B410F3cc5e366100225F81A44B1a786e487E,weapon,4
0x40F10f4D9961417Bf2d8edA2C00631b80FF9f20F,weapon,4
0xDe9232a4239463b143C593Be47544433495342e0,weapon,4
0xB9e28ac5433b7955A7450d9A01f64e3B87037E90,weapon,4
0xB10442F11C7A6dF27Dd14F885F1B357eD42c7469,weapon,4
0xC216AB1e19895ABBc0CDaCC9aB19349c60237F1f,weapon,4
0xf7895F30A6892F88E18D618566d531A42507C342,weapon,4
0x257236760bC03d7EBF035F0Df666C25AD6116bb1,weapon,4
0x8eC00fCf4B4F80a0D291631F5296D2cDB3766506,weapon,4
0x84f9e2f207a07cFd74BAA2E41FBb43f93BA940A9,weapon,4
0x6c18e35208FbC20f796d139c8560257d04fad618,weapon,4
0x1bd1c0E6176d216679C0Fe20198057f06d503DF9,weapon,4
0xbf3fe62DB80bae26749E1Ad97c8696497c95Cb74,weapon,4
0xaD53234412E1135eFe240836d6c27aD3Bce774d2,weapon,4
0x45C4a3532A2E6Aa424436a9CEd4df5cDf96E3D4e,weapon,4
0xEFC1Eedb27f88956c4756964f54d42FfA3235A32,weapon,4
0x9b02627731dc351572376060a46F0ec4eBE45fC3,weapon,4
0x924302Bb865D81D788E8D0a1dEec99985ff61B12,weapon,4
0xFdcf6a0F5e5eEa6F051391bF967D1d80a6cDE43c,weapon,4
0x25484f62E8981B21054D868c22721C5a096f18fE,weapon,4
0x8aE8901cDeD67E1cad061b9bec0f4b8e93Fcc9f3,weapon,4
0x40DE9cC85D8470978A2f98b2ce32e9D5542618cD,weapon,4
0x57571A431d54B9b37D31765f3204b47ccdcE90Cb,weapon,4
0xddD41632378bac54868CAf8583F7F63Ad60c5236,weapon,4
0x4412a18F30fe56E02b54b2Fa53B7Adc26eDc3FfB,weapon,4
0x866f568d4A1bbDF17D268E53B6599b28e2e52439,weapon,4
0x6b159dC142E05974A6D6bDD0A6bCE51a30Ea18Ad,weapon,4
0x73aEfe64198a2a823D5E8bBd36657017Be563ab8,weapon,4
0xd2D51FCde2A4fDe49EC104482F5c38760f4023B9,weapon,4
0x2366193a40e19a973d91A271d327c7f087B1B931,weapon,4
0xf14b0a03bbe312f44471D8338cDd7a603382FC20,weapon,4
0x8c34DD2bA23Eb8d47A15466f476cCD38ef8D09bA,weapon,4
0x746A9A57C5b3ba4d8F0FF3BeA9f59734b8fA4FDd,weapon,4
0xF4aCffD649f1Dc63261d033c128486a87A48019D,weapon,4
0x8038A2aCf67DbE3515b8786FdfEFA3845F97F876,weapon,4
0xC84A972674b2F9fEEf6fE0F2C5caa3bCebdedB5E,weapon,4
0x3bF27408eF6A43316Cae82A3DC6cBc920e8e16e0,weapon,4
0xBF8B47B23b704A7340dd995C305A9d84096907fb,weapon,4
0x1E562305B416eEDa50b0E13f43a6eE9c28b433E8,weapon,4
0xAB44C9C9Bba879Ae94F773290C2b90dEDb05a24c,weapon,4
0xbb0745B0ED996923365D737A2BEbeBc99a36f6fB,weapon,4
0x07009036fB784Af4b464ab029D1486b34a656E96,weapon,4
0xef2B81F181ae5EB3F38bEa2233Ea79a5d33b57E8,weapon,4
0x63a9410EbD45A6594f8fF64061F2949e583e44Ed,weapon,4
0xDc69a2b9d3A2E7caA2d1fB9dB6CfDbE59B6a4418,weapon,4
0x4E26168Ef89299307Da6D8EF07320fADc4D74Cf5,weapon,4
0x39acE85B8a9099E279bBe0855FC6Eef90dAF2336,weapon,4
0x1a3FFc0cfeCC122b248F0DC160d65EF12438C974,weapon,4
0x681aeE05A0Df0DdBd26E5f814Dd72F6Cb5fbFDfC,weapon,4
0x8ADBC2384A87615880cADC7EE6DB93762078D357,weapon,4
0x303e25f4c4801C48ED0135Ae0de100838177a8Fe,weapon,4
0x22bA8337A44732cDA7A631A97EbbCf034F528144,weapon,4
0x73eD0BfC7187E5D68C064D5e12729F1496c32989,weapon,4
0x7D6b61C7855d6141C5DD4878648417DaE9E3afE3,weapon,4
0x5FA81Dafc6b92bAe930818E88148Ec8a9182B9BD,weapon,4
0x369a289361fDe106d280E2ae53E32F78Dc20A1ed,weapon,4
0x738Be0355f1FadD57fFD7b59c37613E6C9b72657,weapon,3
0x3fDB622eE2082CaF910ef93fEa3318eC80Ac3D57,weapon,3
0xbea913f4A4641621757CdD916dd1710789553Fab,weapon,3
0x431C2F8F41149F1ECFbe700b1c9823e4DD5e2BF3,weapon,3
0x02511EA3430d4f7FC09D7F77C8B288b4a58Cf155,weapon,3
0x1Ee4f96a95bb850c7A8401E4903B84Add01dE46D,weapon,3
0x850cdDe988790947Fb16E35653C89bD2924B9D7a,weapon,3
0x8C877307Bd9F5c81645b3d1537f8BDacfa66D4F0,weapon,3
0xe375b74E792560447413eb88e22Ed854195632bd,weapon,3
0x6055c6cD3413fef88335F74E0677c4B3387171FA,weapon,3
0xe91F78D72Ef6a7B0D68ebc7D8e9a50858153DFAd,weapon,3
0x5d2E53f30cBF3C7b1e1F6eCFEA92f1730B5779B3,weapon,3
0xf0cBc80e4DBA2200F865D7dd7D76e20799b7aBD1,weapon,3
0xb9F704BA8435fC09E40f66A473935C47b92e80D0,weapon,3
0x30278B2fC61D4004119b4fA68f34Ba1798Bf32CD,weapon,3
0x0Ea4634ef636fDf87813BDdec0424521a5b5dd67,weapon,3
0xB7fDCa90b72a3045Aa3eE02B9E29F4dfaf2DbD95,weapon,3
0xF47DbdF6Eb358D2f583baF6F4FAEbB24522b28bD,weapon,3
0xb3EaAd40f24af8a76B01Cd8146E622114d7c8709,weapon,3
0xB76B101A53881096C7f8057ab1970e8aB87BCBb2,weapon,3
0x89bBe15D5DC9AE460eD49b52877F10784895a532,weapon,3
0xCFEC3B454354c0A53a411D790DFA3f1247f0e5C8,weapon,3
0x02FBdbD4Fc0b4d7651D9CD49c9dc74325a3E71f9,weapon,3
0x171FD1a5210E3190ac5f242194e4F2d35991ca28,weapon,3
0x7A55e9E161E2f366D08545afBa8e29609CDC1773,weapon,3
0xaabFeF944A85152E50B649B7679e6306d0B0fea8,weapon,3
0x770ac6522D9f0015FcbEa78EBC0e24949A17C639,weapon,3
0x05253beF6D0Bb362F53F37fD65245e2EF79C4137,weapon,3
0x2Ec815C867309b5AE18B2Bbf647B07B68CA63137,weapon,3
0x30d4cFe29f33415ae665CD1b6F0CB5365D511857,weapon,3
0xDC860c4bC1182f3397582cDea0b574cf9eae4DBA,weapon,3
0xae90D460606E960aB81612eaa8C7D090fF427c07,weapon,3
0x946c5747f56694506adAdEc2364531a91210B9a2,weapon,3
0xC051F4caCf9fd40263c7CD905B9B18Cfe6A11CE0,weapon,3
0x2E8C94Af40083Fd003EaE50342eddD537992913F,weapon,3
0x1d55342eDDbb7104D522c50EC29f8301A05ADf51,weapon,3
0x476C5373e0b67A3e75cd8d4c11d8A243C7AD234a,weapon,3
0x60d06440F589686f9Cdd5AA30dB1778166eF46c7,weapon,3
0x02f44C675c29F0Fc584136BE50f4Cd388e1C938f,weapon,3
0x1B1238d897b778bADDBaaFFE4647E060180fFAA6,weapon,3
0x85f3eEC99A1A91374495BCC9b81D3da5607Ef094,weapon,3
0x44b7C1dB0b415348a03040F8d4064725b3F95788,weapon,3
0xee27EAb33613E25E3596AA72dAF5dcc3C6F8E11c,weapon,3
0x7AD7Dfc1322114951e0d9fBdF5f2E3814e4F5334,weapon,3
0xa22C33908cE2a9eC8a265f7C41F917B72DB2f2bb,weapon,3
0x469c2a8292CD3b25f53Ea28E0ed80F35090f4BDf,weapon,3
0xC3d95C0Fc5940037cDD14ac7Bc43134c9e462811,weapon,3
0xeCC4C95Df5C46b45472dB4075bd469361967E8e7,weapon,3
0x137Ef56b9D1DaE7D1d58794f68C55a26088AFbb2,weapon,3
0x0D76DA7b79647E8062993F13D2E157f43D8f9e61,weapon,3
0xc960649c5daf59898D439f6165B249C025322bbf,weapon,3
0x4A2Cc8118f694c07CD8B4F820c3976C3ba323ce7,weapon,3
0xbb2f27681e971cC70C7C06f8E6E36D26084a804d,weapon,3
0xF68a085E5FD0945a734699df5f235E16Bb28e967,weapon,3
0x03D0201FE4317D93b95965B3776F230188eb27e8,weapon,3
0xc81A75713868D5F73437754710662139af2F864F,weapon,3
0x3226e4f5E0Ce6E0901ea50c2550407fe8e979eEC,weapon,3
0xF44515d3A70B5232F6f0Bb6B7D3b7Fcc1d3Ba39b,weapon,3
0xe65f4d49c55B9DC1C309C1125afB9CE085ae7B17,weapon,3
0x8f1ef48c8b20bbFB0380E0bDB91fB7C9E753992d,weapon,3
0xbb3FDcBc04f270C3eA6CB235a4D7BF4Ca50E89fF,weapon,3
0x17938a10D3032834F6eBeffFC761800A436b52E3,weapon,3
0x0BeeBb8dC2463d6886815EBAece7B101C24B9932,weapon,3
0x4677c52d39fe3d436576908928525261b7F1B98D,weapon,3
0x876c436a44F6Edfd0f33a603fd3A161E2b832b11,weapon,3
0x552577df498e57AE8Ba375e17C1aA6D3Abb06211,weapon,3
0x568a4acf637Af2B22Deb0772cbCa8279483f02AA,weapon,3
0x6b4125DE118407D9159264096C085D777226bfC0,weapon,3
0x99927359bD29Eea7bB3E417316E20ca0aB3C0015,weapon,3
0x47FB5c759f04eB55660D84519e68Cf36C4876eCB,weapon,3
0xA0004cF597EBac6d8D165c2D52230d061D473ae4,weapon,3
0x639dc1010450B873268AF0F411768250D00826Bd,weapon,3
0xF21fC65Bbcc49241a40071a2979210eDA7a557bc,weapon,3
0xad0791e84c24348e31c05B659B310bC718Fb6a32,weapon,3
0x327e109414c4a3cae129F41C4D47f3Ee497e4770,weapon,3
0xd34496A0A083E393aAc8ee7480d61bd2c4eC3A71,weapon,3
0x105227f3E31A758813aE72C34e3e41E51902FC68,weapon,3
0x9689E3d84FC46f4A373ac07558344345e083b7c2,weapon,3
0xa8257b57903ceD0AC74495b712B1AbC090d0bD9C,weapon,3
0x96F8fA82E567ba0541056032f1553FE8B0E05d89,weapon,3
0x2A7F65D3aAF89222df9B75623EFbbA20330A2D59,weapon,3
0xB2D1c6397569aE0a17eBc42e8160FDe13Df59467,weapon,3
0xE4b2890da0D891e3c7e5603B4F320198703c9516,weapon,3
0xe1f86089e0Be90bE722aC43a17634119aB167d00,weapon,3
0x883254ce40Aa1db31F2F739013B75C2BaBfE0cC1,weapon,3
0x5bAdb6b81044B03Cc70aB910aCD1c36dAcE90F6C,weapon,3
0xad3fEaae07e68Dc48DED12FA3Eb97b9771074021,weapon,3
0xBe95223763502A3f98fa7C0d7836e3e599e36b9c,weapon,3
0x11E3429476a4E40e7892f3392471Dc03404Ca62D,weapon,3
0x6Fb5D699ba250ff8cA9ec4C9f6649c7884f38c2c,weapon,3
0x8B11748dC427590EA6ab497A41c8ded9Be30312c,weapon,3
0xBd48825564954521872edd17e37d11983266c3Ef,weapon,3
0xe821af1C3046250391d7331c87674e45dF702A4E,weapon,3
0x941b56E826eA03FC1653EC38B5806Ed08ea317BD,weapon,3
0x0f11ca34E6E199D0D762BF9C1c5744CB3bA3cb9d,weapon,3
0xDaa8409c0b598A9c00b0bC3390DF0eF1b38a6980,weapon,3
0x66900bCd528F4B5a250ee537531B4B74Cba4e09c,weapon,3
0x372B2F589E25c635aA9F2b942f147dC568501cc3,weapon,3
0x530776a5DE3D741A477d22f14748A320c816C157,weapon,3
0x7Ed96Cd60524782575E29A4804AebE325bBd4680,weapon,3
0xdd3506EaeB8De85f0C38caaE36cBEB0EFcCdA2b9,weapon,3
0xD40241c7144676138b92c308388214FaFb5f90b7,weapon,3
0x3af92f744e7FC509D11576b38bD40335b58e0d97,weapon,3
0x50c4226CB566D81F79e524730385e7E90b19d651,weapon,3
0x6026BeB3b6831EB026a54B09cF039847F498CAC5,weapon,3
0x0a276C74d6015De49e051bF2ed2b2ce8119886Cd,weapon,3
0x5b897ec5071ccb612CC9672fBd61b5c516352E9B,weapon,3
0xbE76094E6a7E70Df21AF5160A6d7e92A16bEeD98,weapon,3
0x372050aA55200DE730bBB679F019B7fB8d9840A9,weapon,3
0x82b94758fBa17700436D54e330d3541450B21f83,weapon,3
0x1f8CBA3a97ae06C94D4A4ec17e863d7EaAA660D0,weapon,3
0x49634976EF0369179271e7e19B9C0dcf9cEcf1E4,weapon,3
0x8E14EEe9470595916B478a1F06e03Ec7093cc324,weapon,3
0xc7f03B246B774243707b69993A8aBB5C7B68F34B,weapon,3
0xA0006F3D2dEba27e464bd66ba9E9333052A73F3B,weapon,3
0x4580f9DA15439c48De463c1f2130Dd90fF3181F7,weapon,3
0xf172639D8355C599C1293AdE9deC8F20184ec5E2,weapon,3
0x579a5C0b9bc400B4eA459Ee907a3Ed29C49c9ceb,weapon,3
0x4C8E865688d3149caeD2F6Fd41cccC8c2913ebc8,weapon,3
0x3e55D9d6D86ED6751fb10c2173c5d3D8dA8CAd35,weapon,3
0x3AAa09Ce2558ab8E82d3444b6A886d1a78b26eA9,weapon,3
0xAF847E024f150272F106Fc701aB4B611F4eFd854,weapon,3
0xF4E87A39F48C09F9064da23CadcabCaFc75Fb262,weapon,3
0xEf7d6aB21c5eCEB2a59d393f80f56Ba523E79683,weapon,3
0x4FAC010fac1Dae24314106aDD74935abd7E7c12D,weapon,3
0x9f6a61E68F62Dd491168467f54CfaBb68750BB9f,weapon,3
0x7bdE846124d7435f7da8De0cB7223dEA0a723E63,weapon,3
0x824F2b79887968B11C8Df9ec1f4371bBdD65CcBc,weapon,3
0x20e9Bc5a5D111CFCA3868BAe1bd49583Dcb57a9c,weapon,3
0xD4bBe33aF7559177750704A89CD01B96cc8d4FAF,weapon,3
0x9c1cA5253C8f86D6C0110b1977651a0BE52d0523,weapon,3
0x7D33A5918A2e6041738deBf73b9de1fBbc8926fb,weapon,3
0x637b70d43605C7521FEee14f7971dC4603D3F012,weapon,3
0x1936751cD063150dB67a6361d1E89A57911FB239,weapon,3
0x4b0E8303dd04c99b79Ce506deE17f711F0e9502B,weapon,3
0x864f366bFDD3F8636EcC4d7cc361DeA07bA2563D,weapon,3
0x11A9de26264d7f3AbB1BB7Ff34b5E374C03a1b53,weapon,3
0xAc63308e91fE0009ABbca424925CAad2FE226bcA,weapon,3
0x2bDDB616687efA9132b5c73c616b18d4F40b056c,weapon,3
0x738F37aCf42B2d79198EB58aca6AF9c407A464A2,weapon,3
0x8D02D6074eA5520868912Ad37BC543f9371c9A9a,weapon,3
0x19ee5538baBa4eaD268007b3cAf5caab366Cc339,weapon,3
0xb1302965b83d8c7b1967e083555c0435cbb691f9,weapon,3
0x7bA2e110A247FC5dAEF8bFa150c7917540C0BD3c,weapon,3
0xd393D2c0a67c6858D7ECCAb0553B3ECE63b60C72,weapon,3
0xF4FdD4778151EB78D9fdAB28f016995e2a436ecF,weapon,3
0xe1918941e4869042E5B76A20f83F144e21827825,weapon,3
0x0d66A8AFc2719137cBc388F986d588827972467B,weapon,3
0xe4599a7f1758273b45ABe436093827f7FcCCf548,weapon,3
0x16fC1433d5e5cBE6bcfe8eF3fbcCafD8BbB2e553,weapon,3
0x10f4f9dDDEc2971BAB7802Df1Dbeba38e0D74aB0,weapon,3
0x6A9bAB374b211724EDe1d7371685418f7A3a3A30,weapon,3
0x2D3A0Dda849D0CeEE4C47DEC07DEFeF48feC11a0,weapon,3
0x8581eF24295671Cff81aBB755a09d1C37eFaEbdb,weapon,3
0x35EEe5C417bC6DBcED517D5FcA54b7099468811D,weapon,3
0x21ab67a42c807D5B99BC24234eEDD2dd98B8005f,weapon,3
0x298CADB49Bc86d26FB6dDF13EA063850cb146a41,weapon,3
0x9A1cA9F181f580C2463Ade82658759E22c5618F6,weapon,3
0x669f59d396d8961d277Ac1d84f7B20AC0D7f90ca,weapon,3
0xB42F3dC5728f5FC6f035e6AdE14fc7bd2dA5F709,weapon,3
0x40F65c61443Bd047451A7Da662947D5fBC3b91fe,weapon,3
0x1f15F69Ec07cfa020C9426Eb1B9dACDce703bB93,weapon,3
0x22646E62a2609b04335a0Fa8eE6ce474Af7F25ff,weapon,3
0x72c4f7E21F36BC593D659b008Bf510e69E50f014,weapon,3
0x0A1A64b306067D1684742B8ec57749683b8Ca5f1,weapon,3
0x69E4ef41922913C5269739825DEB249E6b33d0BD,weapon,3
0xb83a1cf048Ada781c3b28185e9b277591D3d1019,weapon,3
0x57EeD86D693e81Ede71F840589d7a4A4F6D041Ff,weapon,3
0x51a49181762682B6b10054ffaC7118Ba9CAE0A43,weapon,3
0x8F509db3Ae0a229179a9C120cEda323D082fDEbE,weapon,3
0x1Bbcdf63bcfCB5d3165D0d4E86bfa93bD37e131C,weapon,3
0x7182668004D218b9cbdE9416c7B1147Bd56B2Bf6,weapon,3
0x1A233721eDa6eE7F0CEfb973ae4b2a8f45fbB248,weapon,3
0x7368988B94635097f0B3d4e12A06632e1f6C53FD,weapon,3
0xb95170D56Ac9f4650049ED684BFA06A999584f51,weapon,3
0x5AA9bf48588aaA0713035d382b212f18E7869107,weapon,3
0xF8758fdAF700f19525ef3220f03566b5c4bd9a83,weapon,3
0x421cEb9852c1b4a3f1147dB6eb9557c09eE65b32,weapon,3
0x46c2e6EFCeb9B4D7F92e300B8E0580D1943CE29B,weapon,3
0x55132BD55661c6fE90374Adf4E728F03729B9927,weapon,3
0xd91CD17b9103d32835b979Dd2022E54bbEe0739d,weapon,3
0x0d77bCe2aE846E6580B6943821ead1571ca7BEaE,weapon,3
0xe3069b71E6C3813Cb3c99741B6a05fd960D0c528,weapon,3
0x19bB9d2dFDCdF755817E8CE8e233A390B5b974fF,weapon,3
0x6C328cEc9eCF6Ff8a924a174C0be5F7c5040C9Ac,weapon,3
0x8C7E45A09e663fB9aDB43Bb3E029045BFc9Ef005,weapon,3
0x4785C661C52e7cC3FF562A7787387a95ff63A481,weapon,3
0x29011CD1CdF288669356B41F14fA1200353D0665,weapon,3
0x71cDf903664AA737041e31E215bF51a8fA7805E1,weapon,3
0xDBFc2DD39E17f14Ba2E14AC5E01e02F540971c7C,weapon,3
0x28651E246FB127f9748152645E25c7A32546b1B8,weapon,3
0x26f340e61FBDffBc72Ac672C3905a85b66955583,weapon,3
0xEf777a4768993Be73a3B8CF2BBEA40D8dd266f58,weapon,3
0x7FA5FD407b89CC3363Ad9161ab1F32294CbE8f03,weapon,3
0xa1810894186025dF7526a9Eb3f3D82cF68E882d8,weapon,3
0x1882aB831fA985194dd1BbB91f26C7bA47151d36,weapon,3
0x393d81Ca62A3B2530f49010b5747EA292b2ab873,weapon,3
0x59B0E6f866fe34d2AE67CF24e48b886cACDD54a7,weapon,3
0x8a03B8C284f7C5cE5cb641143297a53d5F08eb30,weapon,3
0xcC266d6C300D8092BC125557dFa2E9B658f0D604,weapon,3
0xB82Fe68D52C8616DbdC556DC6b426df8BB07576b,weapon,3
0xfDfa35021588B6b43d70A74CF24CaF319CA9480a,weapon,3
0x724996f179f40B016b407eB8FD4AD0b2629e01B4,weapon,3
0x6BC28A7fa05AcC838d55163aD6bAdD773363269A,weapon,3
0x99E6F3dFcD41E09543a110cfD2Ef399eFf173b72,weapon,3
0x9537EE1dD321049193124D5a2C51cF776cf0163F,weapon,3
0x905C28f84AD97B37eC65dA1b6F38Dd480b56a8b8,weapon,3
0x752F100f96683A94200006886Ff5dDF44Cfeb9e0,weapon,3
0x08b42954A9a7cD1F341b80B491752a7BB83CCEe3,weapon,3
0xE78b916DC2B567A6ABaB0D4414e261601Fc2324D,weapon,3
0xC146b4440225d60ff05B8B4526E4cb596aD44605,weapon,3
0x50A880bd4a973398099135B3EbDb41ea74469b5e,weapon,3
0x160074689fB09209af134947bc620CD1E42AeC32,weapon,3
0xa3360f300A3B5ee530bcCEAA27e60888b37487F8,weapon,3
0x1dB18e8A56e682208B8a28241c1060f27c09a585,weapon,3
0x0b49Fba78890818E9F107Cf0f0db56B4Effbfc51,weapon,3
0xb42999acD8EEFf6228C81E00C6B6eC7A8E5Bc217,weapon,3
0x3D3552D28d3e67B92C36861d826C0cf3f0f5F406,weapon,3
0x2C33C20bA3488082EB259851f99B2623fB22353e,weapon,3
0x450718d82FAe51AEB60cb6C152c9A0AaE481D0b3,weapon,3
0x9087eB39d8ced8dB848E715cCBc2B113496625f5,weapon,3
0x67E0c1E9CCa1f01e41bF32063124BE2eb358AE4b,weapon,3
0xe883d47c481Cf4B47D97c4359C53a88B21Bd6e68,weapon,3
0xE6F804E27a3Ba0e9D71bE98Dd318DA0687962054,weapon,3
0x621e55aF90B5EaE406D497c70020f85E9C28b355,weapon,3
0x99307E5c6AF43e8ac2f5E79aebb25445c31396ba,weapon,3
